Starting Point, Destination, Distance (Miles), Travel time (Minutes)
John Lewis.com, Victoria Bressenden Place, 0.1388711640941295, 0
Victoria Bressenden Place, Victoria Street, 0.36129746172854854, 0
Victoria Street, Pimlico, 0.37469814203758933, 0
Pimlico, BATTERSEA NINE ELMS, 0.7975653283498692, 1
BATTERSEA NINE ELMS, Vauxhall, 0.7325444408507148, 1
Vauxhall, Battersea, 1.7369481550910555, 3
Battersea, Clapham Common, 1.209013125399947, 2
Clapham Common, Balham, 1.4602773010611765, 2
Balham, Clapham Junction, 1.6554826645107985, 3
Clapham Junction, Kings Road, 1.775378713621858, 3
Kings Road, Peter Jones, 0.6093158945675441, 1
Peter Jones, Belgravia, 0.48487508563779275, 0
Belgravia, Knightsbridge, 0.5262111169940051, 1
Knightsbridge, Old Brompton Road, 1.1142726213563063, 2
Old Brompton Road, Gloucester Road, 0.3215715677032473, 0
Gloucester Road, Kensington, 1.0258891180520417, 2
Kensington, Notting Hill Gate, 0.6868637168228549, 1
Notting Hill Gate, Bayswater, 1.0131504283967727, 2
Bayswater, Kensington Gardens, 0.53670899434782, 1
Kensington Gardens, Edgware Road, 1.2615717795974848, 2
Edgware Road, Marylebone, 0.9813809564030073, 1
Marylebone, JL Foodhall Oxford Street, 0.569619089708586, 1
JL Foodhall Oxford Street, Bloomsbury, 1.6139460426430794, 3
Bloomsbury, John Lewis St Pancras, 0.5265911346381524, 1
John Lewis St Pancras, Kings Cross Station, 0.20659315012782992, 0
Kings Cross Station, Cookery School (Kings Cross), 0.2612272918429009, 0
Cookery School (Kings Cross), Kings Cross, 0.0, 0
Kings Cross, John Lewis Oxford Street, 1.1216724152307336, 2
John Lewis Oxford Street, Clerkenwell, 0.6363235255227155, 1
Clerkenwell, Islington, 0.723013833992693, 1
Islington, Highbury Corner, 0.9239029935547807, 1
Highbury Corner, Holloway Road, 1.0506387068943277, 2
Holloway Road, Crouch End, 1.6984204475910156, 3
Crouch End, Muswell Hill, 1.5331917838488653, 3
Muswell Hill, Finchley, 2.9041797453035048, 5
Finchley, Finchley Central, 1.2788342546382157, 2
Finchley Central, Mill Hill, 1.1002128183450337, 2
Mill Hill, Temple Fortune, 1.7871132835275387, 3
Temple Fortune, Brent Cross, 1.7041549367604918, 3
Brent Cross, John Lewis Brent Cross, 0.0, 0
John Lewis Brent Cross, West Hampstead, 2.7398721018355046, 5
West Hampstead, Cookery School (Finchley Road), 0.9500919673915794, 1
Cookery School (Finchley Road), John Barnes, 0.0, 0
John Barnes, John Lewis White City Westfield, 3.8433157237198996, 7
John Lewis White City Westfield, Westfield London, 0.18475325877752777, 0
Westfield London, Fulham Palace Road, 1.6748090949278756, 3
Fulham Palace Road, West Kensington, 1.0280149948324557, 2
West Kensington, Fulham, 0.6964606673916137, 1
Fulham, Parsons Green, 0.42398515110223306, 0
Parsons Green, East Putney, 1.2438863102507691, 2
East Putney, Putney, 0.4120635418459891, 0
Putney, Wandsworth, 1.7034406360182912, 3
Wandsworth, Wimbledon, 2.1232887643583545, 4
Wimbledon, Wimbledon Hill, 0.4490694406956372, 0
Wimbledon Hill, Raynes Park, 2.0009925370433503, 4
Raynes Park, New Malden, 1.5846388100760824, 3
New Malden, Worcester Park, 1.878606641100839, 3
Worcester Park, Cheam, 2.2940803973422956, 4
Cheam, Banstead, 2.7725329278262825, 5
Banstead, Burgh Heath, 3.6934315124274044, 7
Burgh Heath, Epsom, 5.741408477936243, 11
Epsom, Leatherhead, 4.911635329890247, 9
Leatherhead, Dorking, 4.384156676615485, 8
Dorking, Cobham, 8.780825144116099, 17
Cobham, Hersham, 2.63408937902526, 5
Hersham, Esher, 2.217238409949983, 4
Esher, Hampton, 3.3162778362474215, 6
Hampton, Twickenham, 3.8213478849468046, 7
Twickenham, Richmond, 2.118595506755089, 4
